Ruby

Termo	O que é
class	Define uma classe (uma estrutura que representa algo do mundo real)
def	Define um método (uma ação que a classe pode fazer)
@variavel	Uma variável que pertence ao objeto (também chamada "atributo")
attr_accessor	Cria automaticamente métodos para ler e alterar atributos
require_relative	Carrega outro arquivo Ruby
loop do ... end	Um laço infinito (até você quebrar com break)
case ... when	Um tipo de "if", pra testar várias condições
gets.chomp	Lê o que a pessoa digita e remove o \n do final
JSON	Formato de texto usado pra salvar dados (tipo dicionário)



## RSpec

É uma ferramenta do Ruby que a gente usa para testar se o código está funcionando como esperado. Com ela, a gente escreve pequenos "cenários" de uso e diz o que espera que aconteça.

Palavra	Explicação
RSpec.describe Tarefa do	Começa os testes da classe Tarefa
it "..." do ... end	Cada "it" é um teste diferente, com uma descrição
expect(...).to eq(...)	Dizemos que esperamos que algo seja igual a outra coisa
expect(...).to be true	Esperamos que o valor seja true
let(...)	(não usado aqui, mas veremos já já) cria algo que pode ser usado em vários testes



Comando	O que faz
let(:arquivo_fake)	Cria uma variável que só existe nos testes
before do ... end	Código que roda antes de cada teste
after do ... end	Código que roda depois de cada teste
stub_const("Classe::Constante", ...)	Troca temporariamente o valor de uma constante (truque bom!)
expect { ... }.to output(...).to_stdout	Espera que o código imprima algo no terminal

